Symbol,Date,Price,Volume,Change %
TCS,2026-03-29 13:45:04.306507,3885.0189125898833,194773,-4.539297063137477
TCS,2026-03-28 13:45:04.308020,4534.694536311383,526791,-2.96998370321535
TCS,2026-03-27 13:45:04.308020,3286.926698230545,974198,-1.981876830698278
TCS,2026-03-26 13:45:04.308020,3900.961352539426,427463,2.6129156621305993
TCS,2026-03-25 13:45:04.308020,2187.704301878855,216337,2.9672157693014167
TCS,2026-03-24 13:45:04.308020,2323.1247511043352,999039,-4.649373637816842
TCS,2026-03-23 13:45:04.308020,2489.144552395416,388490,-3.4821461557667766
TCS,2026-03-22 13:45:04.308020,2613.615188584651,310590,-0.07405961713971898
TCS,2026-03-21 13:45:04.308020,2210.806357888662,929361,3.607760061110154
TCS,2026-03-20 13:45:04.308020,730.6298219072211,828730,-0.9386059742306694
TCS,2026-03-19 13:45:04.308020,4570.44668623867,254226,-2.614485980366732
TCS,2026-03-18 13:45:04.308020,1568.7667088797505,67932,-0.49676663630105455
TCS,2026-03-17 13:45:04.308020,2892.5535972129464,527410,1.9125276957067703
TCS,2026-03-16 13:45:04.308020,2419.2706274047405,835903,-0.4742678898837216
TCS,2026-03-15 13:45:04.308020,597.5609539310942,95568,0.09439369886096927
TCS,2026-03-14 13:45:04.308020,3196.518503972473,128034,-1.5766427592817998
TCS,2026-03-13 13:45:04.308020,821.1376768818332,568223,2.0112816196032828
TCS,2026-03-12 13:45:04.308020,1994.2988277588806,904150,4.698545073206736
TCS,2026-03-11 13:45:04.308020,4067.322519488395,612456,-4.422613950042626
TCS,2026-03-10 13:45:04.308020,1730.9641165331611,858004,-3.002948886590844
TCS,2026-03-09 13:45:04.308020,4322.099190367985,694330,0.20810353370252077
TCS,2026-03-08 13:45:04.308020,4940.795212741799,425756,-2.101467432781874
TCS,2026-03-07 13:45:04.308020,1587.023062506399,261808,-0.3934496962122589
TCS,2026-03-06 13:45:04.308020,2854.102874120509,482582,3.433649213678775
TCS,2026-03-05 13:45:04.308020,3551.273718933197,582654,-0.35787037585159354
TCS,2026-03-04 13:45:04.308020,4179.02158084053,807992,-2.2970295254759856
TCS,2026-03-03 13:45:04.308020,3067.2014691033423,701434,-3.502602845759365
TCS,2026-03-02 13:45:04.308020,2008.0624334901074,869609,2.698105276703223
TCS,2026-03-01 13:45:04.308020,4407.301666277492,17425,3.0508490757748046
TCS,2026-02-28 13:45:04.308020,1444.0169391927443,549067,-3.8712604253387317
INFY,2026-03-29 13:45:04.308020,2309.6801751262674,856435,-3.9022865440711527
INFY,2026-03-28 13:45:04.308020,1913.2209859305153,807551,0.48053618332120607
INFY,2026-03-27 13:45:04.308020,3222.503029799169,598658,-2.1504756561213645
INFY,2026-03-26 13:45:04.308020,4612.466394975227,312198,-4.7167975246438
INFY,2026-03-25 13:45:04.308020,3889.1946352191612,950452,-3.2251210443540836
INFY,2026-03-24 13:45:04.308020,770.2338270828934,682351,-4.315636735649715
INFY,2026-03-23 13:45:04.308020,2210.3790495966505,906585,-0.1490792055308212
INFY,2026-03-22 13:45:04.308020,2612.1393997804003,390950,-1.9780102705401892
INFY,2026-03-21 13:45:04.308020,4846.541980479937,540077,-3.18999575466951
INFY,2026-03-20 13:45:04.308020,4658.796165939483,2601,2.8310494036001232
INFY,2026-03-19 13:45:04.308020,3567.744829741619,213120,-4.729357612915583
INFY,2026-03-18 13:45:04.311190,4550.287277926133,729698,1.4647841418977112
INFY,2026-03-17 13:45:04.311190,4109.786300404336,787047,-2.1068666686640802
INFY,2026-03-16 13:45:04.311190,1754.872809133281,483125,-3.238523128302153
INFY,2026-03-15 13:45:04.311190,513.8922957987222,699243,2.8003870550550047
INFY,2026-03-14 13:45:04.311190,890.2301879643281,719836,1.343491504957436
INFY,2026-03-13 13:45:04.311190,2108.223561595514,626234,-2.2591290154919266
INFY,2026-03-12 13:45:04.311190,4962.832533539393,810729,-1.95571685484102
INFY,2026-03-11 13:45:04.311190,740.0047201326843,670554,0.7984795884555327
INFY,2026-03-10 13:45:04.311190,3024.857737374497,212298,-1.332188204715441
INFY,2026-03-09 13:45:04.311190,596.8488931690281,745595,1.9663899593020933
INFY,2026-03-08 13:45:04.311190,988.2132721031749,914465,-1.8240944533741041
INFY,2026-03-07 13:45:04.311190,2043.5311024978346,404229,4.260211246804767
INFY,2026-03-06 13:45:04.311190,1368.358542957238,216809,0.7932114741162275
INFY,2026-03-05 13:45:04.311190,3898.6356437640325,502522,-0.9543831718668336
INFY,2026-03-04 13:45:04.311190,4920.541859604905,225158,-0.9745826359018963
INFY,2026-03-03 13:45:04.311697,1700.334427289322,407082,0.35810029823866785
INFY,2026-03-02 13:45:04.311697,2531.8937775984587,742500,-0.03520139630017738
INFY,2026-03-01 13:45:04.311697,584.2771075068156,544065,2.252508488297141
INFY,2026-02-28 13:45:04.311697,860.2012230112759,849817,0.4459404564759719
RELIANCE,2026-03-29 13:45:04.311697,792.0217576976436,115253,-2.1352200693445154
RELIANCE,2026-03-28 13:45:04.311697,3205.8176025280677,814974,-1.317755235339526
RELIANCE,2026-03-27 13:45:04.311697,4864.62285849102,156570,-0.8146475543059442
RELIANCE,2026-03-26 13:45:04.311697,755.6299525841868,414912,4.570120265273015
RELIANCE,2026-03-25 13:45:04.311697,3471.168602706693,791490,-2.9609626620198615
RELIANCE,2026-03-24 13:45:04.311697,3730.7568236404923,684639,2.7114118452755136
RELIANCE,2026-03-23 13:45:04.311697,2743.696062654975,417286,3.3671881321217167
RELIANCE,2026-03-22 13:45:04.311697,4146.066280922384,101507,-0.49567955242670525
RELIANCE,2026-03-21 13:45:04.311697,899.7266571697417,658806,4.795703276033628
RELIANCE,2026-03-20 13:45:04.311697,3324.006490574718,809779,1.562408740001401
RELIANCE,2026-03-19 13:45:04.311697,2603.6606580294592,740361,-3.4984581306921916
RELIANCE,2026-03-18 13:45:04.312205,4070.706016590374,765681,-1.8881156061876982
RELIANCE,2026-03-17 13:45:04.312205,1433.2670080478974,461777,0.5122809751599569
RELIANCE,2026-03-16 13:45:04.312205,1138.1350216074507,861552,2.5183579465695
RELIANCE,2026-03-15 13:45:04.312205,1069.1606881473258,689048,-1.6144301072912262
RELIANCE,2026-03-14 13:45:04.312205,3917.2286579688102,707555,-4.505518066150649
RELIANCE,2026-03-13 13:45:04.312205,1412.3496706813444,426062,1.2919196349958595
RELIANCE,2026-03-12 13:45:04.312205,3367.7494615123633,435405,3.485687151781981
RELIANCE,2026-03-11 13:45:04.312205,2600.109502042317,348993,0.2062169229787525
RELIANCE,2026-03-10 13:45:04.312205,2366.6696849080076,58332,1.7716827461930462
RELIANCE,2026-03-09 13:45:04.312205,4115.197686492886,826962,3.956202508302317
RELIANCE,2026-03-08 13:45:04.312205,1761.4109243977136,135886,-0.41686771858934524
RELIANCE,2026-03-07 13:45:04.312205,1629.0762340173894,414586,0.8066556432194165
RELIANCE,2026-03-06 13:45:04.312601,4758.329096151594,156646,-3.1836690223113573
RELIANCE,2026-03-05 13:45:04.312601,3347.9610969521827,396182,0.36999076873886505
RELIANCE,2026-03-04 13:45:04.312601,3709.515297050604,551429,-2.6407149688017704
RELIANCE,2026-03-03 13:45:04.312601,1540.1508414231919,285479,4.293890640198844
RELIANCE,2026-03-02 13:45:04.312601,653.7778145119173,417435,-1.68298567853004
RELIANCE,2026-03-01 13:45:04.312601,530.8579168204984,656003,-2.4052406610334973
